                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     93,                0.54581,                0.79837,                 1.1083,                0.63506,                0.65728,                0.68657,                0.56097,                 0.7628,                 1.0176,                 1.2015,              0.0090991,              0.0090991,              0.0090991
                     94,                0.54733,                0.79649,                 1.1111,                0.62595,                0.67115,                0.67978,                0.55601,                0.76292,                 1.0224,                 1.2001,              0.0090892,              0.0090892,              0.0090892
                     95,                0.53957,                0.78153,                  1.106,                0.60466,                0.66446,                0.67022,                0.54881,                0.75854,                 1.0486,                 1.1951,              0.0090793,              0.0090793,              0.0090793
                     96,                0.54457,                0.78718,                 1.1111,                0.63784,                0.67889,                0.71142,                0.58397,                0.75847,                0.98639,                 1.1912,              0.0090694,              0.0090694,              0.0090694
                     97,                0.55171,                0.78833,                 1.1126,                0.63655,                0.65027,                0.69332,                0.56866,                0.75999,                 1.0235,                  1.196,              0.0090595,              0.0090595,              0.0090595
                     98,                0.54485,                 0.7757,                 1.1093,                0.65252,                0.62881,                0.68994,                0.56535,                0.75788,                 1.0327,                 1.1996,              0.0090496,              0.0090496,              0.0090496
                     99,                0.54261,                0.78499,                 1.1113,                0.64395,                0.67978,                0.71131,                0.58535,                0.75355,                0.99327,                 1.1926,              0.0090397,              0.0090397,              0.0090397
                    100,                0.54443,                0.78481,                 1.1137,                0.64264,                0.68273,                0.70387,                0.57724,                0.75434,                 0.9883,                  1.196,              0.0090298,              0.0090298,              0.0090298
                    101,                0.54136,                0.78199,                 1.1063,                0.63444,                0.67169,                0.69221,                0.56844,                0.76098,                 1.0031,                  1.198,              0.0090199,              0.0090199,              0.0090199
                    102,                 0.5418,                0.77315,                 1.1067,                0.67019,                0.67061,                0.71607,                0.58806,                0.75536,                 0.9518,                  1.191,                0.00901,                0.00901,                0.00901
                    103,                 0.5388,                0.77095,                 1.1024,                0.64523,                0.66484,                0.68805,                0.56333,                0.75812,                0.98992,                 1.1985,              0.0090001,              0.0090001,              0.0090001
                    104,                0.53666,                0.76887,                 1.1038,                0.64886,                0.65856,                0.68341,                0.56099,                0.75389,                0.99791,                 1.1943,              0.0089902,              0.0089902,              0.0089902
                    105,                0.53151,                0.76294,                 1.0978,                0.64479,                0.68234,                0.68477,                0.56264,                0.75524,                 1.0012,                 1.1943,              0.0089803,              0.0089803,              0.0089803
                    106,                0.53347,                0.76321,                 1.1022,                0.62465,                    0.7,                0.69515,                0.57227,                0.75509,                0.98715,                 1.1931,              0.0089704,              0.0089704,              0.0089704
                    107,                 0.5361,                0.75726,                 1.1042,                0.60841,                0.71858,                0.69549,                0.57158,                0.75367,                0.99697,                  1.192,              0.0089605,              0.0089605,              0.0089605
                    108,                0.52961,                0.75651,                  1.098,                0.64275,                0.67506,                0.69337,                0.57078,                 0.7525,                0.99484,                 1.1898,              0.0089506,              0.0089506,              0.0089506
                    109,                0.52414,                0.74983,                 1.0955,                0.64047,                0.68081,                0.69929,                0.57754,                0.75297,                0.99379,                 1.1931,              0.0089407,              0.0089407,              0.0089407
                    110,                0.53155,                0.75558,                 1.0992,                0.62992,                0.69988,                0.71292,                0.58783,                0.75612,                0.97217,                  1.195,              0.0089308,              0.0089308,              0.0089308
                    111,                 0.5278,                0.74143,                  1.096,                0.62223,                0.71289,                0.70303,                0.57976,                0.75826,                   0.98,                 1.1971,              0.0089209,              0.0089209,              0.0089209
                    112,                0.53332,                0.76003,                 1.0994,                0.64035,                0.71143,                0.71044,                 0.5854,                0.75346,                0.96916,                 1.1901,               0.008911,               0.008911,               0.008911
                    113,                0.53148,                0.75021,                 1.1009,                0.64558,                0.69395,                0.71271,                0.58803,                0.75142,                0.97783,                 1.1865,              0.0089011,              0.0089011,              0.0089011
                    114,                0.52413,                0.74069,                 1.0979,                0.65444,                0.69248,                0.71143,                0.58715,                0.74841,                0.97291,                 1.1822,              0.0088912,              0.0088912,              0.0088912
                    115,                0.52733,                0.75487,                 1.0937,                0.64967,                0.66881,                  0.694,                0.57337,                0.74809,                0.99664,                 1.1837,              0.0088813,              0.0088813,              0.0088813
                    116,                0.52006,                0.73971,                 1.0883,                0.64684,                0.67951,                0.69254,                0.57186,                0.74849,                 1.0008,                 1.1886,              0.0088714,              0.0088714,              0.0088714
                    117,                0.53243,                0.75385,                 1.1022,                0.65289,                0.68702,                0.70438,                0.58285,                0.74734,                0.97731,                 1.1888,              0.0088615,              0.0088615,              0.0088615
                    118,                0.52118,                0.73493,                 1.0892,                0.64058,                 0.6947,                 0.6968,                0.57672,                0.74674,                0.98881,                 1.1886,              0.0088516,              0.0088516,              0.0088516
                    119,                0.52933,                0.74026,                 1.0944,                0.65822,                0.68513,                0.70909,                 0.5874,                0.74651,                0.97535,                 1.1894,              0.0088417,              0.0088417,              0.0088417
                    120,                 0.5238,                0.74645,                  1.096,                0.65321,                0.67665,                0.70738,                0.58476,                0.74828,                0.98584,                 1.1931,              0.0088318,              0.0088318,              0.0088318
                    121,                0.51367,                0.73464,                 1.0844,                0.64688,                0.69561,                0.71333,                0.59006,                 0.7504,                0.97815,                 1.1965,              0.0088219,              0.0088219,              0.0088219
                    122,                0.52259,                0.74384,                 1.0901,                0.65488,                 0.6888,                0.70956,                0.58672,                0.74691,                0.98146,                 1.1918,               0.008812,               0.008812,               0.008812
                    123,                0.51499,                0.73215,                 1.0828,                0.64163,                0.69854,                0.70351,                0.57963,                0.74666,                0.99119,                 1.1918,              0.0088021,              0.0088021,              0.0088021
                    124,                0.52348,                 0.7331,                 1.0934,                0.64977,                0.69491,                0.70584,                0.58157,                0.74787,                0.98614,                 1.1925,              0.0087922,              0.0087922,              0.0087922
                    125,                 0.5154,                0.72647,                 1.0877,                0.67606,                0.67845,                0.70997,                0.58529,                0.74879,                0.97656,                 1.1927,              0.0087823,              0.0087823,              0.0087823
                    126,                0.51325,                0.72431,                 1.0863,                  0.673,                0.67902,                0.71305,                0.58818,                0.75031,                0.96831,                 1.1953,              0.0087724,              0.0087724,              0.0087724
                    127,                0.51935,                0.73186,                 1.0891,                0.66686,                0.69026,                0.71838,                0.59385,                0.75109,                0.96473,                 1.1939,              0.0087625,              0.0087625,              0.0087625
                    128,                0.51041,                0.71649,                 1.0851,                0.69035,                0.67732,                0.72436,                0.59877,                0.75164,                0.95589,                 1.1944,              0.0087526,              0.0087526,              0.0087526
                    129,                 0.5134,                0.71786,                 1.0814,                0.69233,                0.67241,                0.72684,                0.60122,                0.75203,                0.95655,                 1.1937,              0.0087427,              0.0087427,              0.0087427
                    130,                0.51724,                0.71782,                 1.0835,                0.65493,                0.71463,                0.72878,                0.60306,                0.75291,                 0.9504,                 1.1954,              0.0087328,              0.0087328,              0.0087328
                    131,                0.51359,                0.72244,                 1.0824,                0.67873,                0.68386,                 0.7276,                0.60262,                0.74995,                0.95598,                 1.1944,              0.0087229,              0.0087229,              0.0087229
                    132,                0.51426,                0.72343,                 1.0862,                0.68237,                0.68971,                0.73136,                0.60557,                0.74954,                0.95237,                 1.1952,               0.008713,               0.008713,               0.008713
                    133,                0.50745,                 0.7172,                 1.0801,                0.70089,                0.67319,                0.73438,                0.60818,                0.74972,                0.94776,                 1.1957,              0.0087031,              0.0087031,              0.0087031
                    134,                 0.5041,                0.70649,                 1.0774,                0.69061,                0.69289,                0.73903,                0.61153,                0.74737,                0.93931,                 1.1941,              0.0086932,              0.0086932,              0.0086932
                    135,                0.50475,                0.70958,                 1.0764,                0.69521,                 0.7033,                0.74543,                0.61761,                0.74587,                 0.9259,                 1.1915,              0.0086833,              0.0086833,              0.0086833
                    136,                0.50643,                0.71476,                 1.0786,                0.68889,                0.70352,                0.73855,                0.61216,                0.74612,                0.93517,                 1.1922,              0.0086734,              0.0086734,              0.0086734
                    137,                0.50804,                0.71391,                 1.0785,                0.70012,                0.68915,                0.73678,                0.60992,                 0.7454,                0.94001,                 1.1922,              0.0086635,              0.0086635,              0.0086635
                    138,                0.50397,                0.70135,                 1.0789,                0.70232,                  0.676,                0.72995,                0.60542,                0.74485,                0.95179,                 1.1912,              0.0086536,              0.0086536,              0.0086536
                    139,                0.50562,                0.70621,                 1.0734,                0.68494,                0.70102,                0.73154,                0.60554,                0.74359,                0.94735,                 1.1891,              0.0086437,              0.0086437,              0.0086437
                    140,                 0.5065,                0.69908,                 1.0755,                 0.6735,                0.70134,                0.73008,                 0.6036,                0.74291,                0.95125,                 1.1891,              0.0086338,              0.0086338,              0.0086338
                    141,                0.51017,                0.70677,                 1.0774,                0.64171,                0.73044,                0.72884,                0.60138,                0.74321,                0.95612,                 1.1893,              0.0086239,              0.0086239,              0.0086239
                    142,                0.50667,                0.69728,                 1.0771,                0.65955,                0.70307,                 0.7291,                0.60257,                0.74545,                0.96167,                 1.1913,               0.008614,               0.008614,               0.008614
                    143,                0.50543,                0.70024,                  1.075,                0.65867,                0.70409,                 0.7297,                0.60295,                0.74544,                0.96593,                 1.1915,              0.0086041,              0.0086041,              0.0086041
                    144,                0.49866,                0.68988,                 1.0753,                0.68011,                 0.6861,                0.72719,                0.60111,                0.74668,                0.96852,                 1.1927,              0.0085942,              0.0085942,              0.0085942
                    145,                 0.5006,                0.69019,                 1.0771,                0.66902,                0.70167,                0.72594,                0.59945,                0.74655,                0.96861,                 1.1927,              0.0085843,              0.0085843,              0.0085843
                    146,                0.50304,                0.69546,                 1.0802,                0.66939,                0.70636,                0.72783,                0.60109,                0.74612,                  0.967,                 1.1925,              0.0085744,              0.0085744,              0.0085744
                    147,                0.50395,                0.69294,                 1.0764,                0.66023,                 0.7083,                0.72522,                0.59911,                0.74609,                0.97734,                 1.1928,              0.0085645,              0.0085645,              0.0085645
                    148,                0.49893,                0.68721,                  1.071,                0.65561,                0.71327,                0.72734,                0.60155,                0.74517,                0.97559,                 1.1923,              0.0085546,              0.0085546,              0.0085546
                    149,                0.50957,                 0.7012,                 1.0786,                0.65457,                0.71545,                0.72434,                0.59969,                0.74566,                0.97806,                 1.1927,              0.0085447,              0.0085447,              0.0085447
                    150,                0.49213,                0.67583,                 1.0667,                0.65521,                0.71327,                0.72506,                0.59899,                  0.746,                0.97559,                 1.1931,              0.0085348,              0.0085348,              0.0085348
                    151,                0.49518,                0.67964,                  1.068,                0.65424,                0.71894,                0.72348,                0.59718,                0.74796,                 0.9779,                 1.1949,              0.0085249,              0.0085249,              0.0085249
                    152,                 0.5045,                0.68787,                 1.0753,                 0.6566,                0.72666,                 0.7279,                 0.6017,                0.74834,                0.96947,                 1.1961,               0.008515,               0.008515,               0.008515
                    153,                0.49602,                0.68577,                  1.067,                0.65694,                0.72651,                0.72799,                0.60181,                0.74846,                0.96851,                 1.1964,              0.0085051,              0.0085051,              0.0085051
                    154,                0.50089,                0.68323,                 1.0732,                0.65365,                0.72888,                0.72991,                0.60362,                 0.7489,                0.96787,                 1.1971,              0.0084952,              0.0084952,              0.0084952
                    155,                0.49935,                0.68006,                 1.0705,                0.65392,                0.72469,                0.72627,                0.60071,                0.74869,                0.97233,                  1.197,              0.0084853,              0.0084853,              0.0084853
                    156,                0.48902,                0.67759,                 1.0678,                0.65261,                0.72754,                0.72545,                 0.6007,                0.74719,                0.97308,                 1.1956,              0.0084754,              0.0084754,              0.0084754
                    157,                0.48848,                 0.6719,                 1.0648,                0.65241,                0.72546,                0.72325,                0.59868,                0.74699,                0.97815,                 1.1943,              0.0084655,              0.0084655,              0.0084655
                    158,                0.49594,                0.68353,                 1.0711,                0.67055,                 0.7073,                0.72517,                0.60104,                0.74649,                 0.9738,                 1.1939,              0.0084556,              0.0084556,              0.0084556
                    159,                0.49282,                0.68364,                 1.0678,                0.66821,                0.71538,                0.72589,                0.60103,                0.74681,                0.97299,                 1.1936,              0.0084457,              0.0084457,              0.0084457
                    160,                0.48933,                0.66892,                 1.0633,                0.67381,                0.71075,                0.72769,                0.60266,                0.74539,                0.96952,                 1.1923,              0.0084358,              0.0084358,              0.0084358
                    161,                0.49541,                0.67734,                 1.0703,                 0.6812,                0.70724,                0.72856,                0.60318,                0.74534,                0.96832,                 1.1924,              0.0084259,              0.0084259,              0.0084259
                    162,                 0.4859,                0.66637,                 1.0616,                0.68214,                0.70549,                0.72699,                0.60212,                0.74546,                0.97268,                 1.1923,               0.008416,               0.008416,               0.008416
                    163,                0.48888,                0.67044,                 1.0647,                0.68559,                0.69607,                0.72636,                0.60135,                0.74471,                0.97344,                 1.1917,              0.0084061,              0.0084061,              0.0084061
                    164,                0.48261,                0.66792,                 1.0583,                0.68576,                0.69709,                0.72718,                 0.6021,                0.74479,                0.97177,                 1.1921,              0.0083962,              0.0083962,              0.0083962
                    165,                0.49112,                0.67515,                 1.0668,                0.68387,                 0.7032,                0.72629,                0.60123,                0.74432,                0.97086,                 1.1915,              0.0083863,              0.0083863,              0.0083863
                    166,                0.48203,                0.65705,                 1.0566,                0.67762,                0.70264,                0.72514,                0.59939,                0.74401,                0.97217,                 1.1912,              0.0083764,              0.0083764,              0.0083764
                    167,                0.48631,                0.66561,                 1.0617,                 0.6777,                0.70515,                0.72649,                0.60064,                0.74354,                0.96984,                 1.1915,              0.0083665,              0.0083665,              0.0083665
                    168,                0.49078,                0.66588,                 1.0644,                0.68473,                0.70172,                0.72707,                0.60167,                0.74389,                0.96616,                 1.1919,              0.0083566,              0.0083566,              0.0083566
                    169,                 0.4901,                0.66453,                  1.062,                0.68706,                0.69872,                0.72628,                0.60093,                0.74495,                0.96636,                  1.193,              0.0083467,              0.0083467,              0.0083467
                    170,                0.47737,                0.65591,                  1.051,                0.69198,                0.69188,                 0.7252,                0.60003,                0.74469,                0.96904,                  1.193,              0.0083368,              0.0083368,              0.0083368
                    171,                0.48469,                0.65996,                 1.0564,                0.68635,                0.69625,                0.72414,                0.59872,                0.74397,                0.97303,                 1.1927,              0.0083269,              0.0083269,              0.0083269
                    172,                0.47287,                0.65313,                 1.0476,                 0.6852,                0.69755,                0.72564,                0.60055,                0.74468,                0.97235,                 1.1932,               0.008317,               0.008317,               0.008317
                    173,                0.48078,                 0.6577,                  1.056,                0.68301,                0.69969,                0.72706,                0.60277,                0.74534,                0.97007,                 1.1938,              0.0083071,              0.0083071,              0.0083071
                    174,                0.49112,                 0.6657,                 1.0646,                0.68115,                 0.7037,                0.72614,                0.60154,                0.74526,                0.97104,                 1.1937,              0.0082972,              0.0082972,              0.0082972
                    175,                0.49081,                0.66303,                 1.0611,                0.67515,                0.70525,                0.72473,                0.60027,                0.74491,                0.97353,                 1.1932,              0.0082873,              0.0082873,              0.0082873
                    176,                0.48359,                0.65685,                 1.0571,                0.67609,                0.70476,                0.72326,                0.59867,                0.74536,                0.97643,                 1.1937,              0.0082774,              0.0082774,              0.0082774
                    177,                0.47894,                0.65068,                 1.0545,                0.67021,                0.70896,                0.72121,                0.59658,                0.74547,                0.97984,                 1.1934,              0.0082675,              0.0082675,              0.0082675
                    178,                0.48576,                0.66174,                 1.0622,                0.66017,                0.71018,                0.71774,                0.59401,                0.74558,                0.98604,                 1.1934,              0.0082576,              0.0082576,              0.0082576
                    179,                0.48333,                0.65642,                 1.0561,                0.66409,                0.70672,                0.71814,                0.59436,                0.74564,                0.98575,                 1.1934,              0.0082477,              0.0082477,              0.0082477
                    180,                 0.4858,                0.65005,                  1.061,                0.66444,                  0.707,                0.71754,                0.59376,                0.74563,                0.98488,                 1.1933,              0.0082378,              0.0082378,              0.0082378
                    181,                0.47672,                0.64914,                 1.0539,                0.66426,                0.70377,                0.71719,                0.59335,                0.74563,                0.98648,                 1.1936,              0.0082279,              0.0082279,              0.0082279
                    182,                0.48266,                0.65681,                 1.0559,                0.66866,                0.70559,                0.71788,                0.59395,                 0.7461,                0.98499,                 1.1941,               0.008218,               0.008218,               0.008218
                    183,                0.48014,                0.65125,                 1.0558,                0.66471,                0.70612,                0.71677,                0.59288,                0.74634,                0.98667,                 1.1943,              0.0082081,              0.0082081,              0.0082081
                    184,                0.47961,                0.64355,                 1.0587,                0.66553,                0.70766,                0.71635,                0.59267,                 0.7462,                0.98671,                 1.1939,              0.0081982,              0.0081982,              0.0081982
                    185,                0.47381,                0.64189,                 1.0505,                0.66316,                0.70786,                0.71438,                0.59106,                0.74589,                0.98774,                 1.1937,              0.0081883,              0.0081883,              0.0081883
